auction_id,experiment,date,hour,device_make,browser,user_response
3cfa4d93-6459-42f1-963b-7d3215bf3711,1,5,15,13,2,0
3d8f2180-0787-40a7-9566-62d16f672882,1,6,4,73,2,0
3dd09b49-9b11-45bd-ab0d-e279a8e5edc7,1,0,0,13,1,0
3de1f29e-6f1a-49c7-8e41-96781b228f37,0,2,5,13,1,0
3e1e719b-9f7d-4df2-bdf8-285f9284abe8,1,3,1,13,1,0
3e23e4ea-19eb-4dc8-813b-065a3a44bf7f,1,0,7,13,1,0
3e2a96f9-2879-4c4a-b52e-ec8e6f509e42,0,1,14,13,1,0
3e783941-5ac5-4c10-880e-d737afe2c008,1,0,7,13,1,0
3e829ea4-de0b-4c91-80aa-5a9572975f75,1,0,1,81,7,0
3f1aff10-8d95-485d-96ef-9809ce0e856f,1,1,7,13,1,0
3fd82a7c-faab-4aaa-9cf6-f04f301a2896,0,6,10,19,4,0
403a14c2-c143-4b9d-b891-df75ba2cb374,0,6,8,13,1,0
4089f5e5-fde0-422f-b147-5fc5903cdef8,0,7,10,12,4,0
408d0f9a-51de-4603-aa29-278ddba29be8,1,0,10,72,7,0
4163c9b9-36ac-4612-ba69-5dba3cb71513,0,2,18,79,1,0
418b746d-589a-4fc6-ac15-3831afa95d0e,1,2,17,13,1,0
42291210-287c-4c14-a848-9bfa7fe9b8e0,0,4,10,13,1,0
422f1a84-afd8-48b1-af6e-0bea20fefe02,1,6,8,13,1,0
42a0fad4-056f-42d5-b99a-89c89ad6dd2f,0,5,7,13,1,0
4369a918-b098-47e6-aa1e-28ea00b53aaa,1,6,5,13,1,0
43d33a5a-a693-4fc0-8928-f5390113b6f8,1,5,19,13,1,0
4441b628-9390-41fb-b769-359a27510fbf,0,6,14,13,1,0
4469bf70-809a-4180-a792-d449e6fb3467,0,2,5,13,1,0
44c43a7f-cdda-4df9-a197-bb624eff2e19,1,1,13,66,4,0
45e947eb-4da1-4233-9d59-312fa218bd50,1,5,20,85,7,0
461b5f81-361f-41c0-b38b-dd34f671ab5a,1,2,10,13,1,0
4664292e-2a9c-421f-9a21-b971b3f97d52,0,1,8,110,4,0
46906f5a-d536-4d58-99af-e27e02695afe,1,5,18,13,1,0
47423a2f-ea25-4892-aa5d-8d0d3f55c701,1,0,9,13,2,0
4796d66c-1849-4a31-bb38-75b0d41d566c,1,3,9,13,1,0
47a3ea57-c9d7-4fcc-926d-1ca81b2a9c1c,1,7,3,13,2,0
4958d8ee-f825-491d-9fd4-5fdf00a9ca16,1,5,15,39,4,0
49699776-8eae-4045-b4d5-093c5bccf930,0,6,19,97,4,0
497650e4-6423-4762-8ac3-f0456199458b,1,1,2,13,2,0
49cc73ea-cb7a-4fde-a5b4-a98a494cefee,1,3,7,68,7,0
4a251a62-7a4a-4247-8aa9-0a928ea50852,1,1,16,65,7,0
4acd64d5-5071-41cd-ba66-40d0ae72d8dd,0,0,15,13,1,0
4af0156c-3371-4d6a-8e62-6ff6d1432368,0,6,12,42,1,0
4af11910-53a2-4a1d-a67f-a7fd53d6a8d7,1,2,12,13,1,0
4c47394c-fd7f-4a7e-aff9-8014893702ee,0,0,15,13,1,0
4cb6ba40-76d1-419f-9a90-b57e94365b42,0,0,15,13,1,0
4d6160f2-dfb2-4754-9caa-6ad2be66f043,0,0,15,13,1,0
4d64a3ef-9f3c-4996-947e-d60ab96131ab,0,5,2,13,1,0
4d658cfa-53b6-4efe-b38a-b48504c45511,1,4,2,13,1,0
4d6afa17-1d75-4102-b31b-7d38fae44b24,1,6,8,13,2,0
4e013f88-ee69-49b8-955d-c661d491a450,1,4,17,75,7,0
4e0c6839-9da6-4291-a45c-31e0bda501a8,1,1,8,13,1,0
4e740c8f-b915-4f1b-8432-b5a71186053e,1,5,16,13,2,0
4ebbb5a3-5e0e-4bcf-bff0-a7700f8ad247,0,6,4,26,1,0
4ebdf633-b593-4ea7-ba5e-b185d3044a8d,1,6,10,65,4,0
4f071343-3271-4bac-906b-ba3cd6b9f15b,1,2,7,21,2,0
4fb02ea5-9b40-458f-aeb6-7909f7089414,1,6,15,13,1,0
4fc63d39-781c-4976-9ffb-f4e719672add,1,0,10,73,2,0
5039e9b8-cb80-4f33-80b4-3b21e9070fd3,0,6,0,13,1,0
503b0496-37a7-4344-ad59-e1562791ae47,1,6,0,13,1,0
505f1a22-7263-41da-88d2-5b58eec19761,1,7,11,13,1,0
507eb164-9081-423c-8236-b2db2686ca45,0,7,5,43,7,0
508339a8-7ce3-4af6-8915-c7ecec83fc81,1,1,4,13,2,0
508ccd3a-35a8-4e45-a77d-d9091ab86cdb,1,2,8,13,1,0
50c19ba8-23a6-4def-b71e-4a8f5a0b52a6,0,0,15,51,4,0
512b92ea-ed2e-4667-8bbe-d5d821c835bb,1,5,15,13,1,0
516788c6-1843-47f7-b6e1-2ad22a5d1735,1,7,3,13,1,0
5221b3b1-4e20-4f9f-b41e-834a4f500e5f,0,2,1,41,7,0
527275af-810f-436e-9c1b-3cc87927c8f5,0,7,15,13,1,0
52a660e1-988f-4f0b-bc04-4e5b2ab83e0f,1,6,8,24,2,0
52b30299-274d-4602-8e85-e1714fc6c9f6,0,6,7,79,4,0
52eebe05-9c77-43b5-8dd5-b6e0c789b831,1,5,18,70,4,0
52f3f895-0211-43e5-8560-d6019ff8f042,1,0,8,13,1,0
538f31a8-21cf-48eb-be4f-a879f6a9bbd3,1,1,3,13,1,0
53bc50db-0d99-4706-b0e6-42c5acb61487,0,0,15,68,4,0
540e3a27-c754-469c-8e53-ee2ee81275fb,1,6,14,27,2,0
542419da-d4e5-450d-b6fa-012c02e6d2ef,1,6,11,13,1,0
54586d12-4604-4da9-b169-92b7f40a7dda,1,1,10,61,2,0
54a62f37-0c4d-4300-a063-1c6aa99244e5,0,0,15,114,5,0
54a68ad2-eed9-408e-9088-ddecfa64b0fd,0,0,15,114,6,0
54d074db-722b-4c73-9501-0f2175257d2b,1,3,3,13,1,0
5592797c-9373-4709-9f4e-c8b5b598d9c6,0,1,19,13,1,0
55a89f9c-71b7-4005-a429-49e2126268a3,0,0,15,13,1,0
55d8dd33-e03b-4e07-9583-b5f7079e28ae,1,6,16,13,1,0
56237354-3a8d-4856-afe5-1ed8bd0b9990,1,0,7,13,1,0
577d8982-42dc-401d-8fc3-56e394a96782,1,6,16,13,1,0
57a98c29-7c1c-4f9a-b851-3786697a100b,0,0,15,13,1,0
582427c7-1aa4-4ecc-95c6-d6fdb3980a4c,1,4,0,25,2,0
586008bc-cb0a-4521-84d2-034a45ca7b98,0,0,15,13,1,0
594ecca2-51fe-4e43-9bcb-38ba4790a2b1,0,0,15,13,1,0
5980b553-b284-4bad-ab08-c8f9f032342c,0,0,15,13,1,0
59dbd61a-a0ac-45ee-9d7f-18ab30295485,0,4,3,13,1,0
5a197fb0-14ed-47fd-8d3d-1e58b3474749,0,1,13,13,1,0
5aacbe2c-080f-4542-a289-2f147fa71606,1,0,9,13,1,0
5ae48482-f04a-41e5-9606-6e450cfdff13,0,3,0,105,2,0
5b22bcb4-f741-423b-9669-8c67ad123492,1,6,12,13,1,0
5b2472a3-a8b2-49ce-bd22-fbd2caddb70f,0,5,14,13,1,0
5c5dbb23-ace5-4f55-a58c-5765edca8ff2,1,0,14,13,1,0
5c8a6e4d-3df4-4bb8-aff6-464f00b6ec47,0,6,10,72,4,0
5caff4ac-549a-43bd-b822-21e463a23aad,1,2,8,68,7,0
5d1ef0a2-ad46-4a78-b8dc-2167e0b44749,1,4,18,13,1,0
5d862301-0433-44ab-839e-40c8b3ac0eb1,0,0,15,13,1,0
5e303643-f363-4eb9-8474-7600c6e1faef,1,2,15,42,7,0
5e398ffb-e595-40fb-8fe9-8fd879b0df2e,1,6,17,13,1,0
5e7c9d3b-1a50-48dc-9792-508acb0020bc,0,7,14,13,1,0
5ea41fda-8d34-43cd-ad39-66b51e24e274,1,5,7,94,2,0
5ec0683b-c883-4ff8-b824-dca8c0261e66,0,5,19,13,1,0
5ed6128d-b8fd-4a33-95bf-8c7a5d09bea4,1,5,15,13,1,0
5f8b891c-ae33-41a3-bd9f-7a8b5238b7ae,1,4,3,72,7,0
5fd04435-d6ea-4b89-92cf-149449701675,0,6,9,13,1,0
60079877-1f31-42ea-9336-ff20fdfad39c,0,1,3,13,1,0
604c7a27-a814-41e0-bf6e-d0315beea85c,1,5,18,13,1,0
6060009d-20fe-4ecf-bc9f-0a3e1cb5e815,1,0,11,13,1,0
6090648b-5010-49e1-b231-024be0fdb7d8,1,5,22,68,4,0
613fee65-7077-4e52-bbb9-4796fa72e386,1,2,8,68,1,0
621a3141-36fa-48cb-95ff-e400507588fd,1,1,16,13,1,0
62d33cb1-7f22-4fac-b6d0-d3ebe3c9191b,1,2,11,46,7,0
635edce7-bc10-4893-85c4-9add4e778825,1,5,15,13,1,0
63b92003-b823-44b6-b5aa-e417668f02ec,1,2,6,13,1,0
640467c6-d127-449b-ae10-abe6c2a81cb3,1,1,14,2,4,0
648ea43a-e420-4eaf-a436-3033b9c75606,1,3,9,13,1,0
64f4838d-5f0d-49a1-be79-f261ec4d8ddd,1,1,17,13,1,0
6504ac2f-4b24-48e4-9afd-0fade5317ab5,0,1,12,13,2,0
655f3c0a-ca69-43ec-84e9-7a9138dc2b5b,1,7,12,41,7,0
6582a42c-eb5a-4b7d-bc4a-55422511fcab,1,7,16,13,1,0
65a6216b-e820-4dba-a93a-b7faea563ed5,1,4,14,13,2,0
65bdd9fd-60f5-4240-b6b0-fe48e46831a3,0,6,13,68,4,0
66018aa0-7f55-4a69-a9e6-e0728354cc29,1,1,19,13,1,0
661d318d-6f8c-43ee-bf50-e0e55c7063c0,0,0,15,13,1,0
665b1da1-7c18-4533-9377-00f527decd8a,1,6,20,54,4,0
67233543-6f8c-4f7d-b38f-8de9e1bda51a,0,5,14,51,4,0
676e8827-83ba-4ab5-a452-dc4c794e5dbf,1,6,11,13,1,0
6879270b-186f-4af8-af37-9828a54db8e3,1,0,12,13,1,0
68e32d3b-0178-4d28-99fe-410c4c132422,0,5,14,68,7,0
6961f785-7636-4ed2-b7c3-eb98e94a1c1c,0,0,15,13,1,0
69d9c967-9d31-4309-95b3-791766ab5a1f,1,2,0,13,1,0
6a1411c4-923a-4cb5-80e7-1042c27e61fb,1,0,10,13,1,0
6a3e319e-5c3e-488f-a158-b075cb5f6591,1,0,11,13,1,0
6afb470b-43d6-497f-a3c3-f3399bc5d317,0,0,15,13,1,0
6b21d95b-178f-445a-8810-d7acdac10e5d,1,0,8,13,1,0
6b989c20-5a66-4d96-bb68-5b5d70de3749,0,3,5,13,1,0
6b98e0a1-910d-4766-bc66-b28c50021fae,0,0,15,13,1,0
6ba7eb47-9806-463c-bfe8-955e4db7cf22,1,6,4,43,2,0
6ba9d796-64ab-4df8-93ec-9b0ffcb8f519,0,0,15,13,1,0
6bdcc691-6df8-4970-a6bd-02d8a13e8103,1,1,4,13,1,0
6cf6656d-f47c-4224-a33f-3e71b16ae645,0,1,7,71,7,0
6d0b7da0-7798-4b70-88c2-f94e5ab65cb6,0,7,4,13,1,0
6d7bc840-4247-4d7c-b135-81a2ce9d2a27,0,0,15,23,4,0
6e0cca4f-9bae-4b9a-9af5-69ca6dccdb69,1,7,15,13,1,0
6e150423-c2d2-4001-9107-725799e2f5d6,1,0,8,13,1,0
6efe4e0c-bfc8-4056-9789-9d74d7eda6ca,0,0,15,13,1,0
6f1df2d5-1dff-4c1a-949d-2217c81a0fd6,1,0,10,47,2,0
70a75975-98e0-4669-8d8c-752a50d40df0,1,0,9,92,2,0
723f044f-676b-4e85-a644-d79fa43070b6,0,5,18,74,4,0
729e2702-0b19-4514-9221-06b8a02e0498,1,2,11,13,1,0
7329ae33-9181-4ab6-bba4-f7423da122f9,1,2,10,13,1,0
73533904-e01c-4506-97f3-952c6dbdba1d,0,1,6,13,1,0
73f51a9d-5e12-4e02-abea-e3649d3a6adb,1,5,8,13,1,0
7424e067-9f20-4211-a8d3-bd5665963d8b,0,0,15,13,1,0
74bcc8a2-fe6e-4499-aaef-0a92040f0981,0,1,5,27,1,0
750e3d37-61e7-4edf-b42c-ff45b2e1b92e,0,1,2,13,1,0
75465b1d-7358-4ad3-b13b-a8eb3e28d6f9,0,0,15,13,1,0
756a5b05-eb54-4a4b-9d73-376854c452ab,0,6,16,95,4,0
75775fce-879c-4c29-9e2f-c7ad7e65c588,0,0,15,13,1,0
75f2ff32-6601-4bb2-b53e-0e80d21b5106,1,0,11,13,1,0
760a60a7-c51e-4ed9-b04f-e1cb84a700f8,0,5,20,13,1,0
76cf4eb9-b3bf-417f-834d-3ae605810fcb,0,5,20,5,4,0
771f46c6-ed45-4d01-be8d-fad002d4c8ed,0,4,5,13,1,0
7748f140-0944-4d10-a939-961a4fbf5692,0,5,13,73,4,0
77a94c11-1b26-45aa-80b6-9947d4c6db20,0,0,15,64,7,0
77b8683b-f545-4153-b100-4d7caa94f2d5,1,3,7,13,1,0
78482867-0973-4aac-934d-d01454044dff,1,1,15,13,1,0
78e0a3aa-a76f-4e9d-ad56-b62f1f50f96c,1,1,15,13,2,0
790dd86e-9234-441b-86c9-50f738735dee,0,0,15,66,4,0
79931b42-2f45-4e44-aea7-d33c057519b9,1,3,8,13,1,0
7994019a-3f73-4ad5-8288-a622859b2445,1,3,7,13,1,0
7a7f1c2d-9fb9-49ba-bc2e-002462f7bdc8,0,1,20,81,7,0
7a93f027-c1fd-43a6-96fd-5d3cd6b57a43,1,1,8,13,2,0
7ae21a53-219a-4fbc-a2d7-531dfd19ffa8,0,7,16,13,1,0
7ba079a1-cc77-424e-ab5b-617a9294dac3,0,1,12,27,4,0
7c1ae5db-754d-4c3f-a235-07910680decb,1,7,15,66,7,0
7c484dcc-d619-416b-80a1-2b5995ce0ccf,1,7,2,13,1,0
7c78e50d-079b-44bd-8565-5b89bf2d0418,0,6,2,13,1,0
7d1a2e55-40a8-43d0-a073-fee8d1c92bfe,1,5,19,13,1,0
7d1e9ec3-57df-4178-9744-aaf580e9879a,1,6,19,42,7,0
7d6e7872-c491-4fa5-9436-87e13c3e32dc,1,5,21,66,4,0
7e10fa95-9b61-43fb-9bfc-99e5b83a54e5,0,0,15,87,7,0
7ec2fb51-2043-4484-b9a0-a7243846739a,1,6,21,73,7,0
7f1976d1-c6e0-47dd-88e5-9b9444371efd,0,3,1,23,4,0
7febe5a7-4d5d-4e50-8a8e-1278965044ac,0,4,13,13,1,0
8005c1a2-5c2d-4f96-b2f1-56c8780e7210,1,2,7,13,2,0
802cabec-8664-47ea-ab83-6daf691814eb,1,2,13,66,7,0
8056b1e1-4321-45d4-a718-2fc6466072a7,0,2,5,2,2,0
80f17cff-ca46-423c-9168-25220e4ee33b,1,3,8,66,2,0
80f69d29-f000-4973-99ab-277143bc90cb,0,1,9,13,1,0
80fb2246-92be-4da8-b1b9-724b22c4e90a,0,5,18,13,1,0
8155078e-5658-4177-9bc5-404127e2d1b9,1,7,13,44,2,0
81686c37-f1a6-4a9a-9ef4-a8e14f7ea04b,1,4,14,68,7,0
81917d68-d672-42bd-83dd-a96dba48a64a,1,6,18,13,1,0
81f6930f-f944-4372-932c-f648fcf1dcf2,1,3,5,48,7,0
8257ea69-d84b-4740-a1dc-e3c65850c0ce,0,2,21,13,1,0
82831d77-15f3-4961-a459-a3c13dfd8f82,0,0,15,13,1,0
82a14bc9-b578-4f25-9bef-137c3136a094,1,0,9,13,1,0
8303f01a-9dc3-40ec-b9e4-b4822b395368,0,4,0,13,1,0
83e357df-d8eb-4a1a-afb1-798e49aebe06,1,6,11,33,2,0
83e913ff-69cf-4a38-b22b-81bc7d6c8976,1,5,22,75,4,0
841b275a-7749-4182-bf5e-ef2720adee08,0,0,15,50,2,0
846edb68-873e-4821-b0cf-77e6ac15ab08,1,5,13,13,1,0
84960ea7-0d40-49cc-b0fa-3f686018730d,1,1,6,34,2,0
84baf14e-2f9f-4d96-bcb5-ea23f4a37325,0,7,7,13,1,0
85059fb4-4351-4c9b-8df1-ffd90e810055,0,0,15,13,1,0
85852946-9916-4032-8858-1479994feefb,1,6,14,13,1,0
85c4fee1-7772-44e7-acb9-81db633da502,0,0,15,13,1,0
87cd4889-09fe-4e40-a009-cccad6ab68c9,1,6,10,13,1,0
87fbdaef-9c71-4fa6-a675-e90b6c6833d0,1,5,3,13,1,0
8800e2cd-984d-4072-a6eb-1fbb597750be,1,5,5,114,5,0
88202ad5-001f-466a-a4b2-e0008a0df167,1,6,12,13,1,0
8908cb92-95d9-4fd9-8099-dff20f3136ae,0,3,9,13,1,0
895e5634-5e29-4bfb-8183-5e412877d691,0,7,0,66,4,0
896f1a69-489e-4a97-85d0-267cee43f5bf,1,7,7,13,1,0
8adb388e-2c46-413f-91f7-b24dd5dcb7f3,1,7,1,13,1,0
8b25c4f8-abaa-4f2c-af60-c280850650b8,1,7,14,94,7,0
8b4215f9-2583-43d5-842f-527739e1cc1f,1,1,14,13,1,0
8b551c5c-ac07-483b-b66e-2c4301660bfe,1,1,14,13,1,0
8b59d2aa-52bf-4816-b60c-a92b187a6e5b,0,0,15,46,7,0
8ba774fc-5119-4520-89d5-1a50b4414b2d,0,0,15,93,2,0
8babb589-ab4e-4371-892e-8aca9f852548,1,6,5,13,1,0
8c22abe3-1403-4da5-b3c3-24b2fb6986a3,1,7,1,13,1,0
8c6bd9c8-b63b-4bfa-a047-023502992d3e,1,2,7,13,1,0
8c731921-5cbe-48d7-9055-8ea751c15391,0,5,15,47,7,0
8ca5ee31-c6f0-4961-82b7-6ba0dbb904b1,1,5,18,13,1,0
8e0e0869-4b64-4f1e-ac8e-ad8355b41820,1,1,10,13,1,0
8e548629-62ae-476a-add1-c7844cc9578e,1,1,9,48,7,0
8e888784-60b7-4655-9a8e-5f3cee1b1cf5,1,4,9,61,7,0
8f0066f3-00b6-4ad3-98d3-745a80b900fe,1,4,4,13,1,0
8f20687c-c07f-4053-bd1e-835b8757d512,0,6,13,77,2,0
8f59dbfa-b5fd-4459-a019-d04a8001b350,0,0,15,72,7,0
8fcc1807-2048-42c8-be64-e5ce4e00f23d,1,0,10,9,2,0
8fd47d20-07e3-43d2-99b2-f511221037a2,1,3,5,13,1,0
8ffad13c-b42c-4495-85a5-03260330c372,1,2,10,19,2,0
9047289e-68b3-4438-807b-e23b0deb44f6,0,1,11,13,1,0
910fad97-21a5-4ba4-bad3-b654dd838a0e,0,0,15,13,1,0
9125796f-3306-4a80-a96f-f9fd5445d56f,1,3,1,13,1,0
9143f246-84eb-4c00-a829-e4f26cd40187,0,0,15,13,1,0
91713b55-9066-4861-b290-7b2174c45bae,1,2,4,13,1,0
91d5ddab-b08e-49a1-88ad-c3904f07eeee,0,0,15,13,1,0
921f95bb-5fe9-432a-9c84-b022b52580e0,0,0,15,68,2,0
92a0b11d-f091-49f7-9e57-e8a7b8341aef,0,4,10,22,2,0
92b5d593-a8bf-49a0-9bc5-58b78fa5ae37,1,5,12,59,2,0
937f8a2d-3ca1-4612-8805-269517700964,1,6,1,13,1,0
93d7d285-71d3-4bd8-bc83-4def8b69b9af,1,3,4,13,1,0
9400e844-8dc2-49f1-875a-c58fbef65a37,1,1,10,1,2,0
94217fb4-06db-43b2-a9fe-504e2a284f85,1,7,1,58,2,0
947c68a3-206b-4821-8492-b591eafa6256,0,4,4,13,1,0
949484df-85bd-4f50-8eba-fdcd05a8ca50,0,5,20,13,1,0
955f1eb7-9e62-46f3-bbb1-ca547332c925,0,1,4,13,1,0
95ecf46d-b3d2-46c3-b3ad-14ce40a9ebc4,0,7,14,114,6,0
96026797-77dd-4d3c-b7da-cd061079fab9,1,7,12,13,1,0
96600bbd-5ecd-48a9-ad9a-7975bdc5dafa,1,5,7,47,2,0
96ee2c29-9680-4621-b14c-0c66ec0988e2,0,7,7,13,2,0
97551eb7-3e6e-42ba-b6b4-c57e779c3078,0,1,12,114,5,0
9812f336-4e28-486b-9459-c763bbeb8eaa,1,4,21,13,1,0
981812f8-45ec-49ae-86a8-327fce9f3db0,1,4,17,50,2,0
9839dfb9-13ee-4361-85f6-7e132ce30396,0,0,15,75,4,0
9847066a-14da-4df1-80a1-69186d06a863,1,5,19,13,2,0
98e3f4e2-0e57-435d-8868-a6a562d839b3,0,0,15,23,4,0
9904a132-bf0c-4b85-a050-00dc91296d3d,1,1,6,13,1,0
996ce3ac-f2df-4955-8bfa-22edd0158d77,1,1,11,13,1,0
999b00f0-2d07-495a-ba27-c203e7c54682,1,6,16,69,7,0
9a861b80-0703-47a5-8b65-f4d34c63ae48,0,2,2,13,1,0
9a97b477-c294-4234-8449-a92da02b60bd,0,0,15,13,1,0
9aa247bb-83c3-458d-a5ec-58d6686183c0,1,2,4,13,1,0
9b16782b-684f-408f-9fa9-187e902b2fc1,1,7,7,13,1,0
9b30f3e8-68f5-4f7a-96c8-fcfe10ffb271,0,0,15,68,4,0
9b3af700-b1f9-47a3-a510-a939e06af5ae,0,3,1,114,5,0
9b7a2497-f2f3-4cfd-bf1b-bf533fa39f4f,1,7,2,13,1,0
9bec4938-9792-4346-afe2-a35e06c814b4,0,6,1,13,1,0
9bf1f08e-c752-4287-85e0-4e5af1379876,1,4,5,13,1,0
9ca24739-4a02-4f5c-9307-01a871b20028,1,6,3,13,1,0
9d198a0a-2f22-47e1-8092-82263d8b894d,1,4,14,46,7,0
9d848957-4df1-4aca-9b4d-9a450f4280b8,0,0,15,68,4,0
9e2727a0-87f6-4fc1-b6ec-a4705d8ce195,1,5,20,13,1,0
9ea0fc2c-e9ee-4f86-92cd-8098f569caf0,1,1,15,13,1,0
9ea96c35-6b58-477a-bcca-392be377e13b,0,7,3,102,2,0
9f425bcf-ebda-4879-80a3-440a73cee326,0,3,10,13,1,0
a0a76438-b3f8-408f-a681-344549a190a6,1,5,22,13,1,0
a0b79f33-d611-45bb-8683-158b404f6e5a,1,4,6,48,2,0
a0d2815e-4684-4040-bd9a-fc5e413929dd,1,6,20,2,4,0
a165538f-4c78-42ff-8a17-b8f3027ddf89,0,3,7,13,1,0
a2692767-7d5b-4bba-8587-18a2f7d3666a,0,1,17,13,1,0
a28aef14-c9e0-4056-990c-83af22f28fba,0,0,15,68,2,0
a318d500-470a-4ce1-9ec2-bc813f6a9f50,0,5,18,13,1,0
a38c4a37-ebc1-46d5-af88-7812f101dbe1,0,0,15,21,2,0
a41e9fd1-1108-4e0b-9833-5b5b9d29625b,0,2,12,13,1,0
a4432f55-9262-4595-b1b8-a64753a300c9,1,4,1,68,2,0
a46c61aa-e442-4535-97b6-feb6096e4f62,1,1,19,65,7,0
a50145c5-4842-4ec7-8e0f-edd478202957,1,2,7,38,2,0
a52014d4-0090-4952-a7c8-6b093379a162,0,6,11,87,7,0
a67c0609-3e55-4aec-9078-e9bd2c528ce8,1,4,11,13,1,0
a69c0804-8767-4cd2-933f-4c749f22c9d7,1,7,4,19,4,0
a6adac76-e627-44ca-8100-1d7425083881,0,0,15,13,1,0
a7179645-f40c-4aca-a55d-451269be2c34,0,0,15,47,7,0
a7dcca18-25af-45ba-b016-43045e8000bc,0,0,15,64,7,0
a887ef20-2df0-4328-a942-528cdf77f02c,1,6,18,13,1,0
a89b65d6-4350-4862-9292-12cbafe149d1,0,7,11,13,1,0
a8cffa56-53b4-4ddb-bf87-f20c75eb1f7a,1,0,12,13,1,0
a947b7e4-9a07-436e-8af1-8bad8beea172,1,2,7,13,1,0
a960bd44-d44f-45c4-a430-60ca69bf9dee,0,0,15,13,1,0
a9761c1b-b5ec-4bee-a8c2-2023e6b86599,0,7,7,66,2,0
a99c79c3-fccf-4cdf-9319-a290f9ae4f6e,0,4,21,13,1,0
aa3d1410-253d-4c4c-b144-5bc68c498ebf,0,0,15,114,5,0
aacec318-4269-4002-9a0c-e48751356f35,1,0,14,65,2,0
ab1630f0-4369-46f3-8d26-304329116ee0,1,6,6,13,1,0
ab235a96-9659-4bf4-969e-b6f55800fdfd,0,5,17,13,1,0
ab2a2ff1-f381-43fc-8637-e0db1d54c423,1,1,12,44,4,0
ac21d597-17db-4b5e-8a15-beb9c9dd53b1,1,6,12,13,1,0
ad0c55d1-8da9-499f-bb5e-add8101e7f97,1,4,9,13,4,0
ad3694cc-f876-4756-968f-da57f3680604,1,5,17,13,1,0
ad88c341-6d11-420e-95af-2a00fe149268,1,1,13,13,1,0
adf01b35-e56f-4007-9c19-c563b194f075,1,5,21,13,1,0
ae12825c-4353-4ad9-868f-4be5aef600f5,1,7,5,13,1,0
ae76bc8a-8d93-419b-a951-c27f54f9c2cc,1,5,17,13,1,0
aec7e329-9e88-431d-ba7e-053b39724712,1,5,5,35,2,0
af2ea81a-c58b-45dc-93ca-cdc7d14ec9f7,0,7,13,13,1,0
af8cf899-e869-461d-9aed-869a284c5bbe,1,1,12,13,1,0
afccd237-8910-41b0-911d-553b1caf3779,1,0,3,68,2,0
b021ba43-576a-4c85-972d-fd52351a77ef,1,3,10,66,2,0
b036a6e1-5139-4d36-9776-ee154091cf08,0,0,15,7,2,0
b05bc1a8-5f4d-4cc6-bfc1-b2962006cfa2,1,1,6,66,2,0
b0608d11-590c-480a-8f83-3ed2a866a9f2,0,0,15,60,7,0
b0abe47c-5cf7-4b86-9843-42a69312da09,1,6,17,47,7,0
b0e71a0d-2629-48c3-982e-771193f2a53a,0,3,4,13,1,0
b1c061db-8844-4d11-b16e-37cd421eff02,0,5,22,72,4,0
b1d20e51-caa7-4a6f-b802-37c9a399e036,1,0,11,48,2,0
b21528ce-584a-4221-9922-5c18182a9635,1,4,12,13,1,0
b2871417-e53c-49a2-86e1-8b19ac9e57d7,0,0,15,13,1,0
b29beb86-44b1-446b-8464-3a22c9c4d6aa,1,6,21,13,1,0
b32ca27f-d327-469d-999e-bd85a589f224,0,0,15,69,4,0
b3c369d0-eb06-4c83-9ba6-7c9380489170,0,4,8,81,7,0
b3d2dcda-723f-400f-8ddf-41b54a89579e,0,6,18,13,1,0
b3ee40de-5ae2-42e4-a01c-7c4020aece1b,0,0,15,13,1,0
b400a9af-b2ea-4f99-a646-18ca47678715,0,5,14,43,2,0
b4ab0db4-a7bf-45ad-8bd0-787c641b07b1,1,5,19,13,1,0
b4c6c6fd-43fc-4e13-a9a0-707095578e2a,0,4,14,13,1,0
b501c220-43b8-42a5-a507-9db9bd659e96,0,0,15,13,1,0
b5ea386e-eb3e-448c-aa82-ffa1e1da483e,0,1,9,65,4,0
b6c22319-ded9-41da-8d5e-7bd4dabbe3aa,1,4,2,72,7,0
b787f03b-8eba-4fec-ba2d-e9f5fc031e75,0,7,0,68,4,0
b7cc440c-0bcc-415d-a312-b5385ffa4583,1,6,10,13,1,0
b7ce3083-2364-4650-81d6-27ce10e25ff9,1,5,18,87,2,0
b7db172d-a644-46a6-b6bb-f9bea0006862,1,5,0,13,1,0
b847ef6d-7b4c-4e77-af59-a3a081d6d6e1,0,0,15,13,1,0
b86369f1-087c-4476-afe6-78e20a34db05,1,0,12,48,2,0
b8fc1a6c-2da1-4183-bf32-98d2d077d9a5,0,0,15,13,1,0
b9684726-5a27-43ce-996c-87a0a35a0f09,1,5,15,38,2,0
b9b22375-5bae-4d72-aacd-3f79443e4bb0,1,7,0,13,1,0
b9f39456-9864-4d61-a3b3-8e5c3aba5866,0,6,12,13,1,0
ba9cc425-9ed6-4e16-b8f6-9c9a0bb54144,1,1,17,13,1,0
bb3843f6-6177-470a-b829-92c77cb64302,0,5,11,93,4,0
bb9521c8-aa06-41c0-97d7-ae8b68a97342,1,1,6,41,2,0
bb9a7f4e-64a2-4892-a699-09584c3d8ab1,1,2,4,13,1,0
bbbf486d-e776-422d-99bd-261768551f27,1,5,5,13,1,0
bbd30804-351e-4bba-a7f7-c2963373ba5b,0,0,15,47,7,0
bd4e885d-20db-48f3-96eb-9f83af0c1ab4,0,0,15,13,1,0
